OBJECTID,YEAR_,STATE,AGENCY,UNIT_ID,FIRE_NAME,INC_NUM,ALARM_DATE,CONT_DATE,CAUSE,C_METHOD,OBJECTIVE,GIS_ACRES,COMMENTS,COMPLEX_NAME,IRWINID,FIRE_NUM,COMPLEX_ID,DECADES,Shape__Area,Shape__Length
1736,2019,CA,USF,MDF,FORK,00000753,2019/08/30 00:00:00+00,2019/10/29 00:00:00+00,1,1,1,71.18899,,,{3EB00B5C-C333-40C8-A852-A9840A620C8F},,,2010,512912.53515625,3466.59455197103
1737,2019,CA,USF,MDF,GOOSE2,00000442,2019/07/17 00:00:00+00,2019/08/21 00:00:00+00,1,1,1,132.0889,,,{37EEE99E-AA1B-4937-A42C-0A60520E33B8},,,2010,965927.578125,4329.8147351783
1738,2019,CA,USF,MDF,LONE,00000836,2019/09/05 00:00:00+00,2019/12/02 00:00:00+00,1,1,1,5737.16,,,{78671156-FBFB-4BA4-A6AA-5DAC0C7B023F},,,2010,41766711.4375,34608.9320019071
1739,2019,CA,USF,MDF,FOX,00000727,2019/08/28 00:00:00+00,2019/09/03 00:00:00+00,1,6,1,13.15924,,,{5FFBFA3F-FEC2-4494-AAF4-086FDA7608E5},,,2010,94263.7109375,1260.99363417798
1740,2019,CA,USF,MDF,MCGINTY,00000733,2019/08/29 00:00:00+00,2019/09/17 00:00:00+00,1,1,1,26.80899,,,{5BDFC281-49DA-4037-8496-E6E155E08DB8},,,2010,194945.96875,2409.68704124235
1741,2019,CA,USF,MDF,NORTH,00000738,2019/08/29 00:00:00+00,2019/09/09 00:00:00+00,1,1,1,28.25829,,,{DD59C8BB-7B47-445D-ACA4-CC2A375E4D1D},,,2010,205238.82421875,3171.[phone]
1742,2019,CA,USF,MDF,TELEPHONE,00000762,2019/08/31 00:00:00+00,2019/09/08 00:00:00+00,1,1,1,25.456,,,{0906EF18-0F9E-451F-AA61-DD5C6A3A9E9D},,,2010,185085.37109375,3007.15382838447
1743,2019,CA,USF,MNF,HAYNES,00000246,2019/06/16 00:00:00+00,2019/09/23 00:00:00+00,1,8,1,23.59244,,,{BCD78183-31AB-4CAE-9E39-C9AA1E52014C},,,2010,163223.140625,2273.09216805918
1744,2019,CA,USF,MNF,HENTHORNE,00000485,2019/09/05 00:00:00+00,2019/10/31 00:00:00+00,1,8,1,244.665,,,{DAC76C2F-3329-499E-AF99-2A9095241639},,,2010,1689676.28125,8372.44486483905
1745,2019,CA,USF,MNF,EAST,00000241,2019/09/05 00:00:00+00,2019/09/23 00:00:00+00,1,8,1,400.7328,,,{9BD7AEC1-483D-457D-9EC8-E10E73BC0F20},,,2010,2773247.1875,11352.471291368
1746,2019,CA,USF,MDF,GOOSE,00000059,2019/03/14 00:00:00+00,2019/04/01 00:00:00+00,1,6,1,22.74746,,,{35437580-CFC6-4C7D-B8DE-4B1FBC6F7E6A},,,2010,166751.31640625,1752.41485892878
1747,2019,CA,CDF,BDU,HILLSIDE,00017550,2019/10/31 00:00:00+00,2019/11/05 00:00:00+00,9,1,1,172.7908,,,,,,2010,1024331.0703125,7788.93353943462
1748,2019,CA,USF,BDF,BAUTISTA,00014540,2019/09/15 00:00:00+00,2019/09/23 00:00:00+00,2,1,1,166.2591,,,{86B52E3B-892A-478E-946D-C2CB18B6C1E4},,,2010,973212.796875,6209.09136056325
1749,2019,CA,USF,SQF,RIVER,00002443,2019/10/18 00:00:00+00,2019/10/20 00:00:00+00,9,6,1,29.21961,,,{6E9CB305-B34A-433C-9C27-CBD295F2A96F},,,2010,178695.54296875,2136.74284058176
1750,2019,CA,USF,SQF,CATTLE,00002317,2019/10/05 00:00:00+00,2019/10/15 00:00:00+00,9,6,1,92.24609,,,{4B65EF37-0EE3-4A89-A6C7-74A66CAFD84B},,,2010,563887.35546875,3109.94650612919
1751,2019,CA,USF,SQF,BALD,00000989,2019/06/17 00:00:00+00,2019/07/22 00:00:00+00,1,6,1,22.09721,,,{28509448-F4B5-4A42-B98C-A9D54DED3721},,,2010,137177.42578125,1450.07838270119
1752,2019,CA,USF,SQF,SCHAEFFER,00002089,2019/09/08 00:00:00+00,2019/12/06 00:00:00+00,1,6,1,287.1784,,,{F8F6E9D1-F594-447B-9919-2DE7B5C19834},,,2010,1781151.703125,5904.23209465504
1753,2019,CA,USF,SQF,BRODER,00001708,2019/08/08 00:00:00+00,2019/11/25 00:00:00+00,1,6,1,328.0544,,,{D8377BAF-8559-4A8A-A886-318FA8B415C4},,,2010,2041039.16015625,13268.0286620811
1754,2019,CA,USF,SQF,LOST,00000990,2019/06/18 00:00:00+00,2019/07/29 00:00:00+00,1,6,1,121.2937,,,{5BD2FEA4-4E73-4B61-BCA8-8981F64E3885},,,2010,752677.1953125,3737.56375328578
1755,2019,CA,USF,SHF,BRADLEY,00000359,2019/05/08 00:00:00+00,2019/05/17 00:00:00+00,5,8,1,12.59625,,,{BB1642DC-599E-45A5-8E59-237D47396EB1},,,2010,90173.140625,1726.31211768379
1756,2019,CA,USF,SHF,CAPTAIN,00000724,2019/07/04 00:00:00+00,2019/07/14 00:00:00+00,9,1,1,17.79216,,,{A2B9FA2C-536F-4E89-99CB-60715ABEA4B2},,,2010,126058.0859375,1662.2556955162
1757,2019,CA,USF,SHF,CUTTHROAT,00001208,2019/09/05 00:00:00+00,2019/09/12 00:00:00+00,1,3,1,17.78256,,,{AE5250B2-131D-4449-AFD7-D4559613E900},,,2010,125530.32421875,1746.66952587613
1758,2019,CA,USF,SHF,EAGLE,00001548,2019/11/16 00:00:00+00,2019/12/02 00:00:00+00,9,1,1,10.58598,,,{791496AD-A645-43AA-B01D-78B0902A7700},,,2010,75647.03515625,1647.89668793546
1759,2019,CA,USF,SHF,MIDDLE,00001196,2019/09/05 00:00:00+00,2019/12/03 00:00:00+00,1,8,1,1339.595,,,{20EEC0CB-93DD-4D5E-946D-2349AE51F360},,,2010,9492952.53515625,20069.2416822559
1760,2019,CA,USF,SHF,RAMSHORN,00001217,2019/09/05 00:00:00+00,2019/10/05 00:00:00+00,1,3,1,286.9583,,,{55564A5F-7024-4379-AAD1-B3156CAA936E},,,2010,2050498.0078125,8250.45828408606
1761,2019,CA,USF,SHF,SOUTH,00001209,2019/09/05 00:00:00+00,2019/12/02 00:00:00+00,1,3,1,5333.991,,,{3C414AA1-6948-4BF3-B6CD-417691D8633E},,,2010,36952235.1015625,99390.0258406435
1762,2019,CA,USF,TNF,SUGAR,00000267,2019/05/10 00:00:00+00,2019/05/27 00:00:00+00,1,1,1,64.90493,,,{9172E2A8-082C-4FDA-A4DF-95D19ECFE23F},,,2010,436922.9140625,3942.81929056292
1763,2019,CA,USF,TNF,SIERRA 2,00001305,2019/10/13 00:00:00+00,2019/12/17 00:00:00+00,9,1,1,20.31682,,,{3D5B5093-40BA-4F54-8D49-38B855EB3BD4},,,2010,137280.35546875,1841.93830341245
1764,2019,CA,USF,STF,ROCK,00001925,2019/11/03 00:00:00+00,2019/11/26 00:00:00+00,4,1,1,9.93289,,,{07AB2C2C-1CDF-4544-9479-2B90FC53444A},,,2010,65421.80859375,1387.01503517189
1765,2019,CA,USF,STF,ROSASCO,00001355,2019/05/23 00:00:00+00,2019/12/02 00:00:00+00,9,6,1,732.4003,,,{52B48CB8-731F-423B-ACD4-FEC6A802AF19},,,2010,4783220.5390625,11395.9966306594
1766,2019,CA,USF,STF,RUSHING,00002012,2019/11/19 00:00:00+00,2019/12/02 00:00:00+00,9,1,1,7.903546,,,{32B6C34B-4116-4FA0-A9CC-60D0B165DC06},,,2010,51727.078125,1397.04346779967
1767,2019,CA,USF,PNF,WEST,00001438,2019/09/17 00:00:00+00,2019/12/01 00:00:00+00,1,1,1,88.80357,,,{A3C0B2D1-25AD-4757-A830-A60CFEDCD497},,,2010,608267.82421875,5678.73322807233
1768,2019,CA,USF,PNF,DIXIE,00001344,2019/09/05 00:00:00+00,2019/09/22 00:00:00+00,1,1,1,16.53279,,,{8862B5FA-E604-47E5-8FBB-8018B0AFFE90},,,2010,113877.84765625,2286.63620778778
1769,2019,CA,USF,PNF,GRIZZLEY TUNNEL,00001434,2019/09/16 00:00:00+00,2019/09/22 00:00:00+00,1,1,1,5.562233,,,{C901F4FB-F16F-4721-9803-5E8522EF4244},,,2010,38246.15234375,894.013904483042
1770,2019,CA,USF,PNF,MEADOW,00000576,2019/06/11 00:00:00+00,2019/08/12 00:00:00+00,1,1,1,46.80063,,,{960AED2C-0FED-44B6-BC0C-F6FB5A40DB4A},,,2010,322921.6015625,3394.80173892137
1771,2019,CA,USF,PNF,SNAKE,00000644,2019/06/21 00:00:00+00,2019/07/02 00:00:00+00,1,1,1,8.897158,,,{1549BD67-8AE9-44EC-B29E-F662405BAB8D},,,2010,61413.24609375,1544.98646445754
1772,2019,CA,USF,PNF,WALKER,00001324,2019/09/04 00:00:00+00,2020/01/15 00:00:00+00,9,1,1,54614.9,,,{97BF9798-BD46-46D2-9A24-59E2A1EBF916},,,2010,378027378.707031,271202.794103285
1773,2019,CA,USF,PNF,CREEK,00001833,2019/11/21 00:00:00+00,2019/12/06 00:00:00+00,1,1,1,73.55267,,,{F1E4989A-F9B5-41C2-BEB3-1CED3734FA4A},,,2010,508493.28125,4212.40670315869
1774,2019,CA,USF,SRF,VAN DUZEN,00000614,2019/08/18 00:00:00+00,2019/08/25 00:00:00+00,7,1,1,21.87162,,,{77B46848-4870-485C-AD9C-102D98DAD717},,,2010,152470.796875,2174.98680038449
1775,2019,CA,USF,ENF,CAPLES,00030945,2019/10/10 00:00:00+00,2019/12/10 00:00:00+00,5,1,1,3441.766,,,{604CD457-415F-423B-8D85-9F8422A6969A},,,2010,22905082.1757812,39373.8603051716
1776,2019,CA,CDF,RRU,HILL,00139654,2019/10/30 00:00:00+00,2019/11/02 00:00:00+00,14,8,1,435.9512,WFDSS,,{277C04B5-4AAC-48A8-80B2-D1D570C3F911},,,2010,2574850.00390625,13866.2877306827
1777,2019,CA,USF,SNF,BOWLER,00000721,2019/07/22 00:00:00+00,2019/08/01 00:00:00+00,1,1,1,36.58765,,,{D5ADAE4E-0F27-4164-8120-42DE7116A259},,,2010,235726.67578125,2730.82971245997
1778,2019,CA,CCO,LAC,TICK,,2019/10/24 00:00:00+00,2019/10/31 00:00:00+00,14,3,1,4581.739,"WFDSshape from GEOMAC, dat from CAL FIRE webS",,,,,2010,27336078.6953125,59174.7200961569
1779,2019,CA,NPS,LNP,RED,00004540,2019/08/14 00:00:00+00,2019/11/27 00:00:00+00,1,8,2,36.58359,,,{12002971-0CB4-4B69-A7AB-73FAED1682BB},,,2010,256263.1015625,3036.82213687594
1780,2019,CA,NPS,GNP,MUIR 2,00001925,2019/10/24 00:00:00+00,2019/10/26 00:00:00+00,10,1,1,55.84444,,,{0442D6B5-2517-425E-8E87-9E48B60C8066},,,2010,363349.7109375,3250.82314063807
1781,2019,CA,LRA,,HOLLYWOOD HILLS,00000725,2019/06/09 00:00:00+00,2019/06/09 00:00:00+00,14,8,1,1.006725,,,,,,2010,5985.83842515945,274.263129291287
1782,2019,CA,LRA,,PALERMO,,2019/08/13 00:00:00+00,2019/08/13 00:00:00+00,14,8,1,1.816222,,,,,,2010,10741.1953125,689.167979501876
1783,2019,CA,LRA,,SWEETWATER,,2019/08/30 00:00:00+00,2019/08/30 00:00:00+00,14,8,1,17.72473,,,,,,2010,104740.82421875,1587.2649515162
1784,2019,CA,NPS,SMP,WENDY,00000558,2019/10/10 00:00:00+00,2019/10/14 00:00:00+00,14,1,1,80.3277,FRA Supression by VCFD County #82061,,{4AD07607-6B10-4581-B04E-11A959884F59},,,2010,475817.93359375,3685.38674404999
1786,2019,CA,LRA,LDF,SADDLE RIDGE,00001582,2019/10/10 00:00:00+00,2019/10/31 00:00:00+00,14,7,1,8799.325,"shape from GEOMAC, dat from CAL FIRE web",,,,,2010,52335530.796875,86547.4078324164
1787,2019,CA,LRA,LDF,PALISADES 2,00000580,2019/10/21 00:00:00+00,2019/10/21 00:00:00+00,14,7,1,45.09488,,,,,,2010,266559.3203125,2935.43326084543
1788,2019,CA,LRA,LDF,GETTY,00001583,2019/10/28 00:00:00+00,2019/11/05 00:00:00+00,11,7,1,552.6332,"Event Stand Perims, branches blew into powerline",,,,,2010,3269037.859375,21590.3489548436
1789,2019,CA,LRA,,OAK,,2019/10/28 00:00:00+00,2019/10/28 00:00:00+00,14,7,1,10.82971,,,{2B5323E9-30FB-4ADC-8498-484BDB6D937F},,,2010,64149.796875,1654.93744797812
1790,2019,CA,CCO,LAC,MUREAU,,2019/10/30 00:00:00+00,2019/10/30 00:00:00+00,14,7,1,5.9004,,,,,,2010,34952.75,963.071018828235
1791,2019,CA,LRA,LDF,BARHAM,00000845,2019/11/09 00:00:00+00,2019/11/10 00:00:00+00,14,4,1,72.63429,LACFD 0845,,,,,2010,430190.96484375,5393.34937929385
1792,2019,CA,USF,LPF,CAVE,00002908,2019/11/25 00:00:00+00,2019/12/14 00:00:00+00,7,1,1,2597.293,Updated 2022: Ground truthing & aerial image interpretation,,{3821BA3B-B9A5-45D1-99FC-299B4B452049},,,2010,15508726.171875,58908.296722205
1793,2019,CA,FWS,TNR,AGUA,00021198,2019/10/11 00:00:00+00,2019/10/12 00:00:00+00,8,1,1,31.12859,MVD2,,,,,2010,178311.8203125,2528.12167353709
1794,2019,CA,FWS,PLR,TRACK,00000512,2019/06/27 00:00:00+00,2019/06/27 00:00:00+00,10,4,1,104.9992,MCJ9,,,,,2010,649067.7578125,5377.07408400393
1795,2019,CA,FWS,KRR,REFUGE,01918282,2019/05/07 00:00:00+00,2019/05/09 00:00:00+00,2,4,1,3283.456,L807.  DIGITIZED FROM DIGITALGLOBE (MAXAR) IMAGERY.,,,,,2010,20195636.421875,29450.8226713625
1796,2019,CA,FWS,LUR,REFUGE,00000725,2019/07/21 00:00:00+00,2019/07/21 00:00:00+00,10,6,1,158.8546,MG3K,,,,,2010,1016954.6171875,4567.6361197367
1797,2019,CA,FWS,FWR,TRESTLE,00000373,2019/06/02 00:00:00+00,2019/06/02 00:00:00+00,14,4,1,0.548332,L90C.  ,,,,,2010,3533.00390625,360.165721311754
1798,2019,CA,FWS,SPR,SEARS,00018910,2019/10/17 00:00:00+00,2019/10/17 00:00:00+00,10,1,1,1.98405,MV0M.  ,,,,,2010,13002.17578125,1382.62041215867
1799,2019,CA,FWS,DLR,DELEVAN T28,00000369,2019/08/05 00:00:00+00,2019/08/06 00:00:00+00,2,4,1,1.919023,MZW9.  ,,,,,2010,12986.00390625,427.209364318796
1800,2019,CA,FWS,SRR,DRUMHELLER SLOUGH,00000286,2019/07/02 00:00:00+00,2019/07/02 00:00:00+00,9,4,1,4.376543,MC50.  ,,,,,2010,29713.96875,1199.41981354364
1801,2019,CA,FWS,MDR,HEADQUARTERS,00000444,2019/07/17 00:00:00+00,2019/07/19 00:00:00+00,14,4,1,34.12664,MF29.  ,,,,,2010,245977.19140625,2345.82338677652
1802,2019,CA,USF,MDF,TUCKER,00000509,2019/07/28 00:00:00+00,2019/09/16 00:00:00+00,9,4,1,14142.41,MH73.  ,,{1DAFC388-98C2-401A-849E-C435E3260425},,,2010,103073147.164062,79831.9830034312
1803,2018,CA,CCO,SBC,WOODCHOPPER 1,00015994,2018/07/17 00:00:00+00,2018/07/17 00:00:00+00,11,1,1,19.23786,,,,,,2010,115487.98046875,2202.7841719789
1804,2018,CA,CCO,SBC,WASIOJA,00006679,2018/05/20 00:00:00+00,2018/05/22 00:00:00+00,11,1,1,189.5374,,,,,,2010,1144194.5390625,5519.22012341427
1805,2018,CA,CDF,AEU,LIBERTY,00015944,2018/06/12 00:00:00+00,2018/06/12 00:00:00+00,5,1,1,63.63537,,,,,,2010,418324.66796875,4445.309835592
1806,2018,CA,CDF,AEU,GRANT,00017837,2018/06/29 00:00:00+00,2018/06/29 00:00:00+00,10,1,1,50.66001,,,{E3015AD4-A7A0-489D-808B-9298A5474359},,,2010,336044.62890625,2748.42533385382
1807,2018,CA,CDF,AEU,SHINGLE,00018477,2018/07/04 00:00:00+00,2018/07/04 00:00:00+00,7,1,1,315.9945,,,{9C3D835A-5E6F-4B13-90F5-13E71B01B7BB},,,2010,2093722.60546875,8973.93528357708
1808,2018,CA,CDF,AEU,INDIO,00015533,2018/06/08 00:00:00+00,2018/06/08 00:00:00+00,10,1,1,13.11449,,,,,,2010,86776.375,1385.26389405936
1809,2018,CA,CDF,AEU,IRISH,00018720,2018/07/06 00:00:00+00,2018/07/10 00:00:00+00,2,1,1,824.9778,,,{639D1770-6C6D-4808-94FA-266C3503377D},,,2010,5446687.15625,16097.7773457819
1810,2018,CA,CDF,AEU,BUMPER,00021760,2018/08/01 00:00:00+00,2018/08/03 00:00:00+00,14,1,1,66.73654,,,{43779FB5-9404-4EC6-AA4E-3AB2E0946425},,,2010,443317.92578125,3477.05924284594
1811,2018,CA,CDF,AEU,OMEGA,00021770,2018/08/01 00:00:00+00,2018/08/02 00:00:00+00,14,1,1,66.69245,,,{04C68C2F-28A6-4189-BBEE-B41F8575B393},,,2010,445327.421875,4037.87554769579
1812,2018,CA,CDF,AEU,MYERS,00027442,2018/09/20 00:00:00+00,2018/09/22 00:00:00+00,14,1,1,10.13181,,,{66D37FB5-0A21-4DEB-BB2D-6A822DD7155C},,,2010,67497.76171875,1208.16039276174
1813,2018,CA,CDF,AEU,SLIGER,00025665,2018/09/04 00:00:00+00,2018/09/07 00:00:00+00,14,1,1,134.9016,,,{E61AB14D-A2F3-415F-8A77-285943BA6EC8},,,2010,904111.1953125,4142.71714620243
1814,2018,CA,CDF,AEU,DUTCH,00021825,2018/08/02 00:00:00+00,2018/08/05 00:00:00+00,14,1,1,197.5548,,,,,,2010,1317659.8984375,5604.48399068825
1815,2018,CA,CDF,BDU,MOFFAT,00005618,2018/04/19 00:00:00+00,2018/04/23 00:00:00+00,4,2,1,1253.925,,,{C0333574-D707-46EA-BDC7-1B27A08216A1},,,2010,7904706.43359375,24309.4355784876
1816,2018,CA,CDF,BDU,PLEASANT,00002752,2018/02/18 00:00:00+00,2018/02/25 00:00:00+00,7,2,1,2075.696,,,{595595CC-7CDB-4607-B19C-2D631CA9A6F7},,,2010,13337374.8867188,46746.6499194657
1817,2018,CA,CDF,BTU,STONEY,00010359,2018/07/12 00:00:00+00,2018/09/07 00:00:00+00,14,2,1,954.6071, ,,{90466D74-6212-4EA0-B60D-0368DB5F3304},,,2010,6548695.92578125,12410.2445482382
1818,2018,CA,CDF,BTU,JUNES,00016272,2018/10/30 00:00:00+00,2018/11/12 00:00:00+00,5,6,1,450.773, ,,{233C92C7-A15A-449B-87CA-EF3F9A9C462C},,,2010,3055275.73828125,12755.1784549627
1819,2018,CA,CDF,BTU,CAMP,00016737,2018/11/08 00:00:00+00,2018/11/26 00:00:00+00,11,1,1,153335.6, ,,{75E64DB8-9B75-4A68-BEDD-67CC62658E38},,,2010,1051100904.31641,405925.630140314
1820,2018,CA,CDF,CZU,RINCON,00007586,2018/11/03 00:00:00+00,2018/11/09 00:00:00+00,14,1,1,15.64786,,,,,,2010,99500.453125,1559.65188864833
1821,2018,CA,CDF,CZU,BEAR,00007905,2018/11/16 00:00:00+00,2018/11/16 00:00:00+00,14,1,1,9.018476,,,,,,2010,57534.578125,1395.07488021733
1822,2018,CA,CDF,FKU,FISH,00012704,2018/08/30 00:00:00+00,2018/08/30 00:00:00+00,9,1,1,1.009718,,,{460D0AA2-DE98-47C9-A569-6218F36B57AD},,,2010,6384.296875,334.921917210669
1823,2018,CA,CDF,FKU,ANCHOR,00009250,2018/06/27 00:00:00+00,2018/06/29 00:00:00+00,7,1,1,78.95502,,,{C8096AE0-B979-4391-A846-BB64192CF1BD},,,2010,497952.41015625,3434.58707930423
1824,2018,CA,CDF,FKU,AQUEDUCT,00005111,2018/04/12 00:00:00+00,2018/04/12 00:00:00+00,2,1,1,49.1616,,,,,,2010,303535.86328125,2461.63119074305
1825,2018,CA,CDF,FKU,COBBLE,00007366,2018/05/26 00:00:00+00,2018/05/27 00:00:00+00,2,1,1,108.4346,,,{67D35FEB-6F49-4949-A325-E04310D8B3BE},,,2010,684996.453125,5476.16804009643
1826,2018,CA,CDF,FKU,COLDWELL,00007849,2018/06/02 00:00:00+00,2018/06/02 00:00:00+00,7,1,1,12.29649,,,,,,2010,76386.6796875,1854.26903921276
1827,2018,CA,CDF,FKU,ELEPHANT,00008350,2018/06/11 00:00:00+00,2018/06/11 00:00:00+00,2,1,1,11.74929,,,,,,2010,72918.36328125,1483.80498645415
1828,2018,CA,CDF,FKU,FRAME,00007930,2018/06/04 00:00:00+00,2018/06/04 00:00:00+00,7,1,1,3.986457,,,,,,2010,24772.484375,640.204304016999
1829,2018,CA,CDF,FKU,FRAZIER,00007893,2018/06/03 00:00:00+00,2018/06/03 00:00:00+00,2,1,1,9.833247,,,{AFED5D0C-52F5-4153-A838-CC7591AA03DC},,,2010,62619.61328125,1410.57664380512
1830,2018,CA,CDF,FKU,LAKE,00007651,2018/05/30 00:00:00+00,2018/06/01 00:00:00+00,2,1,1,4.022202,,,{E731DEE3-BB6A-49D8-B6B7-F11FFF9448DD},,,2010,25478.1640625,773.316143603013
1831,2018,CA,CDF,FKU,SHEPHERD,00007642,2018/05/30 00:00:00+00,2018/05/30 00:00:00+00,2,1,1,10.21674,,,{805AC889-E76D-4951-B30C-AFC7A2AF140F},,,2010,64752.58203125,1704.84645463909
1832,2018,CA,CDF,FKU,SYCAMORE,00008786,2018/06/18 00:00:00+00,2018/06/19 00:00:00+00,14,1,1,10.56412,,,,,,2010,67108.875,1161.19347747001
1833,2018,CA,CDF,FKU,UTICA,00008415,2018/06/12 00:00:00+00,2018/06/12 00:00:00+00,2,1,1,24.16482,,,,,,2010,149161.38671875,1997.89692660637
1834,2018,CA,CDF,FKU,RUTH,00015649,2018/10/24 00:00:00+00,2018/10/24 00:00:00+00,2,1,1,14.02408,,,{04CB45F4-1BDB-4E3F-B733-C1C09B567D67},,,2010,88515.88671875,1363.79514500022
1835,2018,CA,CDF,FKU,SHELL,00009637,2018/07/04 00:00:00+00,2018/07/04 00:00:00+00,2,1,1,8.838486,,,,,,2010,55088.1171875,1146.78430851192
1836,2018,CA,CDF,FKU,EDISON,00016205,2018/11/04 00:00:00+00,2018/11/07 00:00:00+00,18,1,1,41.26192,,,{47629954-7E89-45F7-96FF-FC97EFA88632},,,2010,263393.59375,2156.81077608345
1837,2018,CA,CDF,LMU,3-10 VALLEY,00003638,2018/07/15 00:00:00+00,2018/07/18 00:00:00+00,1,1,1,57.03822,,,{69B9D486-1757-4D39-B7FB-C6AFBF996DBF},,,2010,404834.84375,3140.73982970498
1838,2018,CA,CDF,LMU,3-13 MUCK,00003644,2018/07/15 00:00:00+00,2018/07/20 00:00:00+00,1,1,1,9.685986,,,{4D98522C-DF88-4921-83F4-0432127ADFC2},,,2010,68897.5234375,1349.11555798772
1839,2018,CA,CDF,LMU,3-16 PIT,00003651,2018/07/15 00:00:00+00,2018/07/21 00:00:00+00,1,1,1,76.45523,,,{DBE6EE66-2EC7-4D62-8F9D-357D60260697},,,2010,543015.5859375,3225.82624196713
1840,2018,CA,CDF,LMU,3-18 SNAG,00003654,2018/07/15 00:00:00+00,2018/07/22 00:00:00+00,1,1,1,30.36902,,,{AE2A0B04-7D1D-4544-B392-393A2990668D},,,2010,216331.87109375,2640.10723047582
1841,2018,CA,CDF,LMU,COPPER,00005077,2018/09/22 00:00:00+00,2018/09/28 00:00:00+00,7,1,1,52.65708,,,{50CE185D-920A-46EF-8520-AD5C0D875AFF},,,2010,367390.16796875,5004.83830244174
1842,2018,CA,CDF,LMU,HYATT,00003203,2018/06/27 00:00:00+00,2018/06/29 00:00:00+00,8,1,1,431.5368,,,{2A4D7A6F-DDF5-4692-ABE7-0309216ED062},,,2010,3007844.71875,11098.8820738793
1843,2018,CA,CDF,LMU,RICE,00004692,2018/09/04 00:00:00+00,2018/09/08 00:00:00+00,14,1,1,13.49836,,,{FC4E735A-2C8F-44D9-90C1-5518DADA66B2},,,2010,94289.54296875,1297.99677097042
1844,2018,CA,CDF,LMU,TERMO,00003426,2018/07/07 00:00:00+00,2018/07/07 00:00:00+00,10,1,1,13.88662,,,{97B2B140-5E4B-48A9-A8D3-B35F0685FB2D},,,2010,98243.234375,1660.80458889805
1845,2018,CA,CDF,LMU,COYOTE,00003593,2018/07/14 00:00:00+00,2018/07/19 00:00:00+00,1,1,1,15.42562,,,{9330D85D-E881-4265-A1AE-6E0DD0B783F2},,,2010,109251.78125,1758.23002958493
1846,2018,CA,CDF,MMU,PLANADA,00012081,2018/06/15 00:00:00+00,2018/06/15 00:00:00+00,2,1,1,4564.095,,,{17215604-4520-4A08-8501-ACCA0D11A556},,,2010,29328572.3203125,43900.3234616796
1847,2018,CA,CDF,MMU,OAK,00019816,2018/09/22 00:00:00+00,2018/09/29 00:00:00+00,8,1,1,359.3124,,,{D8DE2A8A-E07C-4BFE-88A0-C207998CCEA7},,,2010,2308491.44140625,12105.5433795625
1848,2018,CA,CDF,MMU,NEES,00008764,2018/05/02 00:00:00+00,2018/05/02 00:00:00+00,2,1,1,1739.069,,,{2BF1495F-153B-4EAB-99B2-1BF95ACE603D},,,2010,11010119.078125,21616.1859142886
1849,2018,CA,CDF,MMU,ONEALS,00011264,2018/06/04 00:00:00+00,2018/06/07 00:00:00+00,2,1,1,432.8582,,,{5D060BC3-499C-4CD9-9B1F-E4DFA60E4176},,,2010,2758967.74609375,6690.05980020606
1850,2018,CA,CDF,MMU,BOYER,00012096,2018/06/15 00:00:00+00,2018/06/16 00:00:00+00,2,1,1,52.851,,,{0795CA46-2347-4C73-BA16-B8E74F71B857},,,2010,340216.453125,4580.37351330651
1851,2018,CA,CDF,MMU,WHEELER,00012311,2018/06/18 00:00:00+00,2018/06/20 00:00:00+00,14,1,1,124.7975,,,{4CFB57DE-63FF-45F1-907F-F77A3C57C276},,,2010,807963.50390625,4410.72702187753
1852,2018,CA,CDF,MMU,WAGNER,00016004,2018/08/04 00:00:00+00,2018/08/07 00:00:00+00,11,1,1,22.00858,,,{6E01CC3B-FD53-4883-92B4-CEE3FF3199AF},,,2010,142559.05859375,1794.97587012776
1853,2018,CA,LRA,NEU,NELSON,00015344,2018/06/29 00:00:00+00,2018/07/03 00:00:00+00,14,1,1,30.20745,,,,,,2010,201932.90625,2443.24665855932
1854,2018,CA,LRA,NEU,NICOLAUS,00015512,2018/07/01 00:00:00+00,2018/07/02 00:00:00+00,2,1,1,4.857596,,,,,,2010,32500.01953125,723.742919374166
1855,2018,CA,CDF,NEU,SPENCE,00015549,2018/07/01 00:00:00+00,2018/07/06 00:00:00+00,9,1,1,22.57155,,,{D251431E-6C7E-43F8-9F5B-E0BEFAEA3AB6},,,2010,152028.7109375,1650.86580971034
1856,2018,CA,LRA,NEU,BASELINE,00015781,2018/07/03 00:00:00+00,2018/07/04 00:00:00+00,14,1,1,19.92144,,,,,,2010,132679.21484375,2555.2926170744
1857,2018,CA,LRA,NEU,RANCHO,00015334,2018/06/29 00:00:00+00,2018/06/30 00:00:00+00,14,1,1,22.12473,,,,,,2010,148781.05078125,2364.39480225099
1858,2018,CA,CDF,NEU,THOUSAND,00017107,2018/07/18 00:00:00+00,2018/07/18 00:00:00+00,11,1,1,12.74557,,,{06CECD03-A47A-4AF3-BE76-299C2DCBE579},,,2010,85517.96875,1476.53152925986
1859,2018,CA,LRA,NEU,SUNSET,00018479,2018/08/01 00:00:00+00,2018/08/03 00:00:00+00,14,1,1,692.5414,,,,,,2010,4625605.75390625,11133.8841351174
1860,2018,CA,LRA,NEU,SANKEY,00013359,2018/06/06 00:00:00+00,2018/06/06 00:00:00+00,11,1,1,77.71261,,,,,,2010,518298.34765625,6451.84168030016
